Código,empleo,desocup,inact,ocup_viv,0_14,15_64,mas_65,hab,con_satisf,con_basica,con_insuf,serv_satisf,serv_basica,serv_insuf,nbi,hac-149,hac+150,terr_14,CO_FRACC
0201410,0.375,0.0,0.166666666667,0.3,0.04,0.8,0.16,25.0,0.833333333333,0.166666666667,0.0,1.0,0.0,0.0,0.0,0.166666666667,0.833333333333,,014_10
0201411,0.727957111897,0.0349311961288,0.19915592563,0.659158945118,0.142591687042,0.701320293399,0.15608801956,10225.0,0.924956747405,0.0685553633218,0.00648788927336,0.99589100346,0.00194636678201,0.00216262975779,0.0137595258256,0.909398814564,0.0906011854361,,014_11
0201412,0.70320855615,0.0326436781609,0.235628342246,0.694750771945,0.110979052147,0.708661417323,0.18035953053,6731.0,0.867936507937,0.091746031746,0.0403174603175,0.985714285714,0.00222222222222,0.0120634920635,0.0780715396579,0.852255054432,0.147744945568,,014_12
0201413,0.716183935503,0.0336422240129,0.230665870409,0.718834080717,0.136299161831,0.704061895551,0.159638942618,7755.0,0.831565814099,0.133811603244,0.0346225826575,0.97629444791,0.00499064254523,0.0187149095446,0.0739530739531,0.869616869617,0.130383130383,2713.08276854,014_13
0201414,0.712496226985,0.0382970055001,0.248868095382,0.707336846372,0.112272240086,0.73191318328,0.155814576635,7464.0,0.929226361032,0.0696275071633,0.00114613180516,0.994555873926,0.0,0.0054441260745,0.0282079646018,0.903484513274,0.0965154867257,,014_14
0201415,0.688307739091,0.0412960609911,0.259692869089,0.709541824296,0.1045609258,0.695302927161,0.200136147039,7345.0,0.916469194313,0.0678317535545,0.0156990521327,0.988447867299,0.00177725118483,0.00977488151659,0.0315699658703,0.905858930603,0.094141069397,,014_15
0201416,0.73968376398,0.0283687943262,0.248360971847,0.693121693122,0.148579871942,0.656542439665,0.194877688393,6091.0,0.909541984733,0.086641221374,0.00381679389313,0.997709923664,0.000381679389313,0.00190839694656,0.00675929402929,0.929402929027,0.0705970709726,,014_16
0201417,0.720492396814,0.0306867998052,0.265387400434,0.693044354839,0.143565891473,0.66511627907,0.191317829457,6450.0,0.957454545455,0.04,0.00254545454545,0.998909090909,0.0,0.00109090909091,0.00706963591375,0.940261576529,0.0597384234712,,014_17
0201418,0.698578042328,0.0358283888635,0.284060846561,0.712808460635,0.111241734019,0.659221160911,0.22953710507,6805.0,0.935047807451,0.0609957138147,0.00395647873393,0.994724695021,0.00230794592812,0.00296735905045,0.00991365526063,0.93859929645,0.0614007035497,,014_18
0201419,0.717773019272,0.0331698875108,0.264025695931,0.710285555864,0.105535338058,0.706569622678,0.187895039265,5221.0,0.906713505074,0.0905542544887,0.00273224043716,0.997658079625,0.000390320062451,0.00195160031226,0.00494108703915,0.920942607374,0.0790573926264,,014_19
0201420,0.707053469852,0.0411416816662,0.271520667425,0.724058416603,0.109121621622,0.701858108108,0.18902027027,5920.0,0.932413305025,0.0629865534324,0.00460014154282,0.995046001415,0.000353857041755,0.00460014154282,0.00922446190639,0.915613255893,0.0843867441066,,014_20
0201421,0.706887711502,0.0432569974555,0.240300803281,0.721557648257,0.121603362858,0.712956012611,0.165440624531,6661.0,0.871252204586,0.106525573192,0.0222222222222,0.984126984127,0.00529100529101,0.010582010582,0.0751956447771,0.870704321198,0.129295678802,1740.36281179,014_21
0201422,0.668027766435,0.0440202571095,0.237784129577,0.75298276624,0.121172248804,0.711483253589,0.167344497608,8360.0,0.87470657277,0.0959507042254,0.0293427230047,0.987382629108,0.00205399061033,0.0105633802817,0.0440848214286,0.892299107143,0.107700892857,2262.47122633,014_22
0201423,0.732236660216,0.0445526695527,0.230577826928,0.720038722168,0.116619855904,0.740017096105,0.143363047991,8189.0,0.898628663619,0.0865824146276,0.0147889217532,0.991126646948,0.00215111589137,0.00672223716053,0.0345604808415,0.879038317055,0.120961682945,3900.0,014_23
0201424,0.708858145777,0.0383753501401,0.258930415032,0.716811751904,0.119614615524,0.713688420287,0.166696964188,5501.0,0.906641366224,0.0891840607211,0.00417457305503,0.995445920304,0.0034155597723,0.0011385199241,0.0179028132992,0.897698209719,0.102301790281,,014_24
0201425,0.700452666798,0.0310372992105,0.245030505806,0.718972533062,0.0981540646077,0.697728079517,0.204117855875,5634.0,0.942341704988,0.0509373894588,0.00672090555359,0.996462681288,0.000707463742483,0.00282985496993,0.036036036036,0.905058905059,0.0949410949411,2318.61198738,014_25
0201426,0.685283261114,0.0393700787402,0.295939656556,0.722020018198,0.106025824964,0.693113342898,0.200860832138,6970.0,0.923440453686,0.0749842470069,0.00157529930687,0.996534341525,0.00189035916824,0.00157529930687,0.00546448087432,0.928051001821,0.0719489981785,,014_26
0201427,0.69595817414,0.0367381018647,0.277096320129,0.657471815783,0.0971314451707,0.700254175744,0.202614379085,5508.0,0.892375045604,0.095585552718,0.0120394016782,0.987960598322,0.0,0.0120394016782,0.0154565061107,0.918763479511,0.0812365204889,,014_27
0201428,0.669034284934,0.0403605015674,0.312525611255,0.70424403183,0.12344348659,0.649784482759,0.226772030651,8352.0,0.930858218994,0.0677966101695,0.0013451708367,0.994619316653,0.00269034167339,0.00269034167339,0.00395778364116,0.939577836412,0.0604221635884,,014_28
0201429,0.694671218643,0.0308552495341,0.231705506902,0.653730783652,0.117500654965,0.700026198585,0.18247314645,7634.0,0.88729566963,0.104387725839,0.00831660453112,0.988815600803,0.0057355893318,0.00544880986521,0.00959909655562,0.903726708075,0.0962732919255,,014_29
0201430,0.714724824356,0.0305737542188,0.271955503513,0.670021288949,0.137809187279,0.647021706209,0.215169106512,7924.0,0.936741767764,0.0597920277296,0.00346620450607,0.997111496245,0.0,0.00288850375505,0.00904721515409,0.940344925078,0.0596550749223,,014_30
0201431,0.698328690808,0.022992985191,0.263509749304,0.654518950437,0.149490642028,0.64451551765,0.205993840322,8442.0,0.916958320076,0.076041998091,0.00699968183264,0.986636971047,0.00127266942412,0.0120903595291,0.00436408977556,0.947007481297,0.0529925187032,,014_31
0201501,0.685054279222,0.0384479092842,0.291088109063,0.828639618138,0.165402444164,0.660029498525,0.174568057311,9492.0,0.904665898618,0.0835253456221,0.0118087557604,0.983006912442,0.00633640552995,0.0106566820276,0.0143986448334,0.898362507058,0.101637492942,836.869207003,015_1
0201502,0.669024045262,0.041782729805,0.315947666195,0.832704833733,0.155694879833,0.651440513509,0.192864606658,6699.0,0.918896665294,0.0782214903252,0.0028818443804,0.992177850967,0.00494030465212,0.0028818443804,0.00476947535771,0.910174880763,0.0898251192369,2294.75100942,015_2
0201503,0.706167258637,0.0367053296139,0.26627919492,0.8217639853,0.164628663909,0.668225139363,0.167146196727,11122.0,0.893167701863,0.0934161490683,0.0134161490683,0.992795031056,0.00447204968944,0.00273291925466,0.0268972142171,0.880643611912,0.119356388088,1899.94620764,015_3
0201504,0.721396396396,0.0428806215449,0.251576576577,0.785802723896,0.163369135105,0.683531185227,0.153099679668,10614.0,0.845850840336,0.135766806723,0.0183823529412,0.988707983193,0.0031512605042,0.00814075630252,0.0434360592089,0.846153846154,0.153846153846,1649.50657895,015_4
0201505,0.670212765957,0.0490196078431,0.280105286247,0.809813287017,0.154958294717,0.661075069509,0.183966635774,10790.0,0.879892761394,0.114209115282,0.0058981233244,0.992225201072,0.0058981233244,0.00187667560322,0.0184810126582,0.881772151899,0.118227848101,1461.30815292,015_5
0201506,0.671895772401,0.0420773313116,0.282637596384,0.806498545102,0.149095022624,0.662669683258,0.188235294118,4420.0,0.933253156945,0.0661455201443,0.000601322910403,0.987973541792,0.00360793746242,0.00841852074564,0.0109070034443,0.904707233065,0.0952927669346,1106.50329877,015_6
0201507,0.67218654951,0.0458906299968,0.263602568435,0.851898734177,0.17530657748,0.660349312523,0.164344109996,10764.0,0.795542347697,0.148885586924,0.0555720653789,0.951857355126,0.0106983655275,0.0374442793462,0.0985643290999,0.804251794589,0.195748205411,,015_7
0201508,0.707719345681,0.047142337095,0.262268487225,0.809361030765,0.173796492796,0.679660449012,0.146543058193,8953.0,0.890838206628,0.0945419103314,0.0146198830409,0.987329434698,0.00617283950617,0.00649772579597,0.0582026537998,0.816043425814,0.183956574186,1314.46111869,015_8
0201509,0.735393258427,0.0424286759327,0.241573033708,0.81373292868,0.201793721973,0.684005979073,0.114200298954,6690.0,0.700699300699,0.181351981352,0.117948717949,0.932400932401,0.0153846153846,0.0522144522145,0.116015132409,0.720050441362,0.279949558638,1185.52168816,015_9
0201510,0.684300535857,0.0348930696253,0.226770037624,0.782290015848,0.15198685101,0.677172967224,0.170840181765,10343.0,0.857179032666,0.107875411497,0.0349455558369,0.977715877437,0.00455811597873,0.0177260065839,0.0634158059092,0.848666826808,0.151333173192,1296.68332576,015_10
0201511,0.71677852349,0.0440101447113,0.234116331096,0.75468164794,0.166666666667,0.688478747204,0.14485458613,10728.0,0.844168734491,0.130521091811,0.0253101736973,0.981389578164,0.00694789081886,0.0116625310174,0.057714958775,0.837455830389,0.162544169611,1617.26573205,015_11
0201512,0.722232455332,0.0399118511263,0.235770860195,0.780487804878,0.151983755077,0.698687910028,0.149328334895,6402.0,0.835838607595,0.143591772152,0.0205696202532,0.987737341772,0.00237341772152,0.00988924050633,0.0617789356159,0.800148864905,0.199851135095,1983.83685801,015_12
0201513,0.731690140845,0.0323632130384,0.238908450704,0.78954882924,0.147659063625,0.692076830732,0.160264105642,6664.0,0.869801084991,0.10452079566,0.025678119349,0.972513562387,0.00470162748644,0.0227848101266,0.03515625,0.874644886364,0.125355113636,2291.10512129,015_13
0201514,0.72438767448,0.0389587700908,0.255464840664,0.807778274475,0.151697944593,0.690795352994,0.157506702413,8952.0,0.870780298838,0.112617598229,0.016602102933,0.986995019369,0.00387382401771,0.00913115661317,0.0444444444444,0.852116402116,0.147883597884,1773.41957021,015_14
0201515,0.6984277582,0.0423713064486,0.284358904852,0.819301848049,0.153122130395,0.689967860422,0.156910009183,8712.0,0.856203007519,0.111842105263,0.031954887218,0.972431077694,0.00845864661654,0.0191102756892,0.060244557113,0.823739934387,0.176260065613,1371.09350633,015_15
0201516,0.721757599894,0.0388898709563,0.255276782159,0.788268286983,0.158041801721,0.682016318319,0.15994187996,8947.0,0.901274829529,0.0844945152683,0.0142306552031,0.987548176697,0.000296471983398,0.0121553513193,0.0428931875526,0.870199046818,0.129800953182,,015_16
0201517,0.725299684543,0.0300371245359,0.24643533123,0.812432079983,0.142316017316,0.68658008658,0.171103896104,9240.0,0.870251471375,0.116907437132,0.0128410914928,0.996522204387,0.00107009095773,0.0024077046549,0.0374647164486,0.860148832435,0.139851167565,2593.25044405,015_17
0201518,0.732199117832,0.0332778702163,0.246691871456,0.809486578056,0.146200403497,0.676798924008,0.177000672495,7435.0,0.91596909208,0.0692208628461,0.0148100450741,0.989375402447,0.00064391500322,0.0099806825499,0.028419737664,0.897564022486,0.102435977514,2709.39183988,015_18
0201519,0.734094151213,0.0310675955564,0.24907275321,0.781426707264,0.132425742574,0.676608910891,0.190965346535,8080.0,0.942387976621,0.0556637907041,0.00194823267465,0.996938491511,0.000556637907041,0.00250487058169,0.0105748373102,0.902386117137,0.0976138828633,,015_19
0201520,0.724279273125,0.0351292318893,0.247984697363,0.766108247423,0.143575941961,0.69494500351,0.161479054528,8546.0,0.862349313148,0.130361648444,0.00728903840763,0.995234090272,0.00112139052425,0.00364451920381,0.020435600968,0.887873084162,0.112126915838,2070.18370231,015_20
0201521,0.745981967856,0.0361303393551,0.229452502287,0.780719482619,0.147867720744,0.712726867832,0.139405411424,8981.0,0.880403831219,0.101475537147,0.0181206316334,0.987833290189,0.00129433083096,0.0108723789801,0.046046046046,0.871621621622,0.128378378378,2254.76358504,015_21
